 ,,,,,,,,,,,,
Recipe,Level,Ingredient 1,Quanitiy,Ingredient 2,Quanitiy,Ingredient 3,Quanitiy,Ingredient 4,Quanitiy,Ingredient 5,Quanitiy,Buff
White Sauce,Beginner 1,Fruit,1,Milk,1,Base Sauce,1,Cooking Wine,2,,0,None
Vinegar,Beginner 1,Fruit,1,Starch,1,Leavening Agent,1,Sugar,1,,0,None
Red Sauce,Beginner 1,Meat,1,Base Sauce,1,Sugar,2,Mineral Water,2,,0,None
High-Quality Carrot Juice,Beginner 1,High-Quality Carrot,1,Flour,3,Sugar,3,Mineral Water,4,,0,Horse HP +200
Grain Soup,Beginner 1,Starch,6,Mineral Water,3,Cooking WIne,3,Salt,1,,0,Gathering Speed +1
Fruit Juice,Beginner 1,Fruit,4,Sugar,3,Mineral Water,5,Salt,1,,0,MP +30
Exotic Herbal Wine,Beginner 1,Dough,3,Essence of Liquor,1,Mineral Water,5,Leavening Agent,2,,0,Fishing Speed +1
Essence of Liquor,Beginner 1,Flour,1,Fruit,1,Leavening Agent,1,,0,,0,None
Beer,Beginner 1,Starch,5,MIneral Water,6,Sugar,1,Leavening Agent,2,,0,Worker Stamina +2
Dressing,Beginner 1,Egg,1,Mineral Water,1,Olive Oil,1,Salt,2,,0,None
Aloe Cookie,Beginner 6,Aloe,5,Dough,7,Honey,3,Sugar,4,,0,Accuracy +4
Aloe Yogurt,Beginner 6,Aloe,5,Milk,2,Sugar,3,Leavening Agent,3,,0,Fishing Speed +1
Boiled Bird Eggs,Beginner 6,Egg,3,MIneral Water,6,Cooking Wine,1,Salt,1,,0,AP +1
Soft Bread,Beginner 6,Dough,6,Egg,2,Milk,3,Leavening Agent,2,,0,Stamina +100
Fried Vegetables,Beginner 6,Vegetable,4,Dough,4,Egg,2,Deep Frying Oil,2,,0,HP Recovery +2
Fruit Pudding,Beginner 6,Fruit,5,Cream,1,Milk,3,Sugar,2,,0,MP Recovery +2
Teff Bread,Beginner 6,Teff Flour,5,Mineral Water,3,Salt,2,Leavening Agent,2,,0,Cook Alch time reduction .3s
Stir-Fried Vegetables,Beginner 6,Vegetable,5,Hot Pepper,2,Olive Oil,2,Salt,1,,0,Jump Height +1
